Item;"CNAE
(Especializado)";CNAE (7 digitos);Descrição da Atividade;Risco Sanitário (RS);SEGMENTO DA ATIVIDADE ECONÔMICA;SUBGRUPO
1;89240301;89240301;Refino e outros tratamentos do sal;Alto Risco;PRODUTOS;ALIMENTOS
2;103170001;1031700;Fabricação de conservas de frutas;Risco Condicionado;PRODUTOS;ALIMENTOS
3;103250100;1032501;Fabricação de conservas de palmito;Alto Risco;PRODUTOS;ALIMENTOS
4;103259900;1032599;"Fabricação de conservas de legumes e outros vegetais,
exceto palmito";Risco Condicionado;PRODUTOS;ALIMENTOS
5;104140000;1041400;"Fabricação de óleos vegetais em bruto, exceto óleo de
milho";Alto Risco;PRODUTOS;ALIMENTOS
6;104220001;1042200;"Fabricação de óleos vegetais refinados, exceto óleo de
milho";Alto Risco;PRODUTOS;ALIMENTOS
8;104310002;1043100;Fabricação de margarina e outras gorduras vegetais comestíveis e de óleos não- comestíveis de animais;Baixo Risco B;PRODUTOS;ALIMENTOS
9;105380000;1053800;Fabricação de sorvetes e outros gelados comestíveis;Alto Risco;PRODUTOS;ALIMENTOS
10;106190100;1061901;Beneficiamento de arroz;"Risco
Condicionado";PRODUTOS;ALIMENTOS
11;106190200;1061902;Fabricação de produtos do arroz;Alto Risco;PRODUTOS;ALIMENTOS
12;106270000;1062700;Moagem de trigo e fabricação de derivados;Alto Risco;PRODUTOS;ALIMENTOS
13;106350000;1063500;Fabricação de farinha de mandioca e derivados;Risco Condicionado;PRODUTOS;ALIMENTOS
14;106430000;1064300;Fabricação de farinha de milho e derivados, exceto óleos de milho;Risco Condicionado;PRODUTOS;ALIMENTOS
15;106510100;1065101;Fabricação de amidos e féculas de vegetais;Risco Condicionado;PRODUTOS;ALIMENTOS
16;106510200;1065102;Fabricação de óleo de milho em bruto;Alto Risco;PRODUTOS;ALIMENTOS
17;106510300;1065103;Fabricação de óleo de milho refinado;Alto Risco;PRODUTOS;ALIMENTOS
18;106940001;1069400;"Moagem e fabricação de produtos de origem vegetal não especificados
anteriormente";Risco Condicionado;PRODUTOS;ALIMENTOS
20;107160000;1071600;"Fabricação de açúcar em
bruto";"Risco
Condicionado";PRODUTOS;ALIMENTOS
21;107240100;1072401;Fabricação de açúcar de cana refinado;Alto Risco;PRODUTOS;ALIMENTOS
22;107240200;1072402;"Fabricação de açúcar de
cereais (dextrose) e de beterraba";Alto Risco;PRODUTOS;ALIMENTOS
23;108130100;1081301;Beneficiamento de café;Risco Condicionado;PRODUTOS;ALIMENTOS
24;108130200;1081302;Torrefação e moagem de café;Alto Risco;PRODUTOS;ALIMENTOS
25;108210000;1082100;Fabricação de produtos à base de café;Alto Risco;PRODUTOS;ALIMENTOS
26;109110100;1091101;"Fabricação de produtos de
panificação industrial";Alto Risco;PRODUTOS;ALIMENTOS
27;109110200;1091102;Fabricação de produtos de padaria e confeitaria com predominância de produção própria;Baixo Risco B;PRODUTOS;ALIMENTOS
28;109290000;1092900;Fabricação de biscoitos e bolachas;Risco Condicionado;PRODUTOS;ALIMENTOS
29;109370100;1093701;"Fabricação de produtos derivados do cacau e de
chocolates";Risco Condicionado;PRODUTOS;ALIMENTOS
30;109370200;1093702;Fabricação de frutas cristalizadas, balas e semelhantes;Risco Condicionado;PRODUTOS;ALIMENTOS
31;109450000;1094500;"Fabricação de massas
alimentícias";"Risco
Condicionado";PRODUTOS;ALIMENTOS
32;109530000;1095300;Fabricação de especiarias, molhos, temperos e condimentos;Risco Condicionado;PRODUTOS;ALIMENTOS
33;109610000;1096100;Fabricação de alimentos e pratos prontos;Risco Condicionado;PRODUTOS;ALIMENTOS
34;109960200;1099602;Fabricação de pós alimentícios;Alto Risco;PRODUTOS;ALIMENTOS
35;109960300;1099603;Fabricação de fermentos e leveduras;Alto Risco;PRODUTOS;ALIMENTOS
36;109960402;1099604;Fabricação de gelo comum destinado ao consumo humano;Alto Risco;PRODUTOS;ALIMENTOS
37;109960501;1099605;Fabricação de produtos para infusão (chá, mate, etc.);Risco Condicionado;PRODUTOS;ALIMENTOS
